gpasm-2.2.37 (Jan 22 2024)   MC32F7343_Demo_C.asm2024-11-7  09:08:18          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
                      01219 ;       .line   234; "MC32F7343_Demo_C.c"       void ADC_Config(u8 ADC_CLK,u8 ADC_Ampling_Time,u8 ADC_VRS)
0124   5600           01220         MOVRA   r0x100E
0125   5800           01221         MOVAR   STK00
0126   5600           01222         MOVRA   r0x100F
0127   5800           01223         MOVAR   STK01
0128   5600           01224         MOVRA   r0x1010
                      01225 ;       .line   236; "MC32F7343_Demo_C.c"       ADCR1&=0xCC;
0129   3CCC           01226         MOVAI   0xcc
012A   7A00           01227         ANDRA   _ADCR1
                      01228 ;;114   MOVAR   r0x100E
                      01229 ;       .line   237; "MC32F7343_Demo_C.c"       ADCR1|=ADC_CLK<<4;
012B   4400           01230         SWAPAR  r0x1011
012C   3EF0           01231         ANDAI   0xf0
012D   5600           01232         MOVRA   r0x100E
                      01233 ;;106   MOVAR   r0x100E
                      01234 ;;105   MOVAR   r0x1011
012E   5800           01235         MOVAR   r0x100E
012F   5600           01236         MOVRA   r0x1011
0130   5E00           01237         ORRA    _ADCR1
                      01238 ;       .line   238; "MC32F7343_Demo_C.c"       ADCR1|=ADC_Ampling_Time;
0131   5800           01239         MOVAR   r0x100F
0132   5E00           01240         ORRA    _ADCR1
                      01241 ;       .line   239; "MC32F7343_Demo_C.c"       ADCR0&=0xF3;
0133   3CF3           01242         MOVAI   0xf3
0134   7A00           01243         ANDRA   _ADCR0
                      01244 ;       .line   240; "MC32F7343_Demo_C.c"       ADCR0|=ADC_VRS<<2;
0135   5800           01245         MOVAR   r0x1010
0136   5600           01246         MOVRA   r0x100E
0137   D187           01247         BCLR    PFLAG,0
0138   5000           01248         RLAR    r0x100E
0139   5600           01249         MOVRA   r0x1010
013A   D187           01250         BCLR    PFLAG,0
013B   5200           01251         RLR     r0x1010
                      01252 ;;104   MOVAR   r0x1010
                      01253 ;;103   MOVAR   r0x100E
013C   5800           01254         MOVAR   r0x1010
013D   5600           01255         MOVRA   r0x100E
013E   5E00           01256         ORRA    _ADCR0
                      01257 ;       .line   241; "MC32F7343_Demo_C.c"       ADRSEL=1;                       //高4位存入ADRH[3:0]、低8位存入ADRL[7:0]
013F   CE00           01258         BSET    _ADCR1bits,7
                      01259 ;       .line   242; "MC32F7343_Demo_C.c"       OSADJCR=0x00;//关闭修调
0140   7600           01260         CLRR    _OSADJCR
                      01261 ;       .line   243; "MC32F7343_Demo_C.c"       ADEN=1;   //使能ADC  
0141   C000           01262         BSET    _ADCR0bits,0
                      01263 ;       .line   245; "MC32F7343_Demo_C.c"       }
0142   000C           01264         RETURN  
                      01265 ; exit point of _ADC_Config
                      01266 
                      01267 ;***
                      01268 ;  pBlock Stats: dbName = C
                      01269 ;***
                      01270 ;entry:  _IO_ADC_Config ;Function start
                      01271 ; 2 exit points
                      01272 ;has an exit
                      01273 ;2 compiler assigned registers:
                      01274 ;   r0x100E
                      01275 ;   r0x100F
                      01276 ;; Starting pCode block
0143                  01277 _IO_ADC_Config  ;Function start
                      01278 ; 2 exit points
                      01279 ;       .line   211; "MC32F7343_Demo_C.c"       void IO_ADC_Config(u8 CHX)
0143   5600           01280         MOVRA   r0x100E
                      01281 ;;unsigned compare: left < lit(0x8=8), size=1
                      01282 ;       .line   215; "MC32F7343_Demo_C.c"       if(CHX<8)
0144   3C08           01283         MOVAI   0x08
0145   4800           01284         RSUBAR  r0x100E
0146   F187           01285         JBCLR   PFLAG,0
0147   A000           01286         GOTO    _00182_DS_
                      01287 ;;genSkipc:3291: created from rifx:013B5EFC
                      01288 ;;102   MOVAR   r0x100E
                      01289 ;       .line   217; "MC32F7343_Demo_C.c"       ADIOS0=1<<CHX_Temp;             
0148   3C01           01290         MOVAI   0x01
0149   5600           01291         MOVRA   _ADIOS0
                      01292 ;;101   MOVAR   r0x100F
014A   5800           01293         MOVAR   r0x100E
014B   5600           01294         MOVRA   r0x100F
014C   FE00           01295         JBCLR   r0x100F,7
014D   A000           01296         GOTO    _00193_DS_
014E   3A00           01297         ISUBAI  0x00
014F   F587           01298         JBCLR   PFLAG,2
0150   A000           01299         GOTO    _00192_DS_
0151                  01300 _00191_DS_
0151   5200           01301         RLR     _ADIOS0
0152   3F01           01302         ADDAI   0x01
0153   E187           01303         JBSET   PFLAG,0
0154   A000           01304         GOTO    _00191_DS_
0155   A000           01305         GOTO    _00192_DS_
0156                  01306 _00193_DS_
0156   D187           01307         BCLR    PFLAG,0
0157                  01308 _00194_DS_
0157   4E00           01309         RRR     _ADIOS0
0158   3F01           01310         ADDAI   0x01
0159   E187           01311         JBSET   PFLAG,0
015A   A000           01312         GOTO    _00194_DS_
015B                  01313 _00192_DS_
015B   A000           01314         GOTO    _00184_DS_
015C                  01315 _00182_DS_
                      01316 ;       .line   220; "MC32F7343_Demo_C.c"       CHX_Temp=CHX_Temp-8;
015C   5800           01317         MOVAR   r0x100E
015D   5600           01318         MOVRA   r0x100F
015E   3CF8           01319         MOVAI   0xf8
015F   7C00           01320         ADDAR   r0x100F
0160   5600           01321         MOVRA   r0x100F
0161   5600           01322         MOVRA   r0x100E
                      01323 ;;100   MOVAR   r0x100E
                      01324 ;       .line   221; "MC32F7343_Demo_C.c"       ADIOS1=1<<CHX_Temp;     
0162   3C01           01325         MOVAI   0x01
0163   5600           01326         MOVRA   _ADIOS1
0164   5800           01327         MOVAR   r0x100F
0165   FE00           01328         JBCLR   r0x100F,7
0166   A000           01329         GOTO    _00197_DS_
0167   3A00           01330         ISUBAI  0x00
0168   F587           01331         JBCLR   PFLAG,2
0169   A000           01332         GOTO    _00184_DS_
016A                  01333 _00195_DS_
016A   5200           01334         RLR     _ADIOS1
016B   3F01           01335         ADDAI   0x01
016C   E187           01336         JBSET   PFLAG,0
016D   A000           01337         GOTO    _00195_DS_
016E   A000           01338         GOTO    _00184_DS_
016F                  01339 _00197_DS_
016F   D187           01340         BCLR    PFLAG,0
0170                  01341 _00198_DS_
0170   4E00           01342         RRR     _ADIOS1
0171   3F01           01343         ADDAI   0x01
0172   E187           01344         JBSET   PFLAG,0
0173   A000           01345         GOTO    _00198_DS_
0174                  01346 _00184_DS_
                      01347 ;       .line   223; "MC32F7343_Demo_C.c"       }
0174   000C           01348         RETURN  
                      01349 ; exit point of _IO_ADC_Config
                      01350 
                      01351 ;***
                      01352 ;  pBlock Stats: dbName = C
                      01353 ;***
                      01354 ;entry:  _IO_Config     ;Function start
                      01355 ; 2 exit points
                      01356 ;has an exit
                      01357 ;; Starting pCode block
0175                  01358 _IO_Config      ;Function start
                      01359 ; 2 exit points
                      01360 ;       .line   186; "MC32F7343_Demo_C.c"       IOP0=0;
0175   7600           01361         CLRR    _IOP0
                      01362 ;       .line   187; "MC32F7343_Demo_C.c"       IOP1=0;
0176   7600           01363         CLRR    _IOP1
                      01364 ;       .line   188; "MC32F7343_Demo_C.c"       IOP2=0;
0177   7600           01365         CLRR    _IOP2
                      01366 ;       .line   190; "MC32F7343_Demo_C.c"       OEP0=0xff;              //P0  out
0178   3CFF           01367         MOVAI   0xff
0179   5600           01368         MOVRA   _OEP0
                      01369 ;       .line   191; "MC32F7343_Demo_C.c"       OEP1=0xff;              //P1 out
017A   3CFF           01370         MOVAI   0xff
017B   5600           01371         MOVRA   _OEP1
                      01372 ;       .line   192; "MC32F7343_Demo_C.c"       OEP2=0xfC;              //P21 P20 in
017C   3CFC           01373         MOVAI   0xfc
017D   5600           01374         MOVRA   _OEP2
                      01375 ;       .line   194; "MC32F7343_Demo_C.c"       ADIOS0=0;
017E   7600           01376         CLRR    _ADIOS0
                      01377 ;       .line   195; "MC32F7343_Demo_C.c"       ADIOS1=0;
017F   7600           01378         CLRR    _ADIOS1
                      01379 ;       .line   197; "MC32F7343_Demo_C.c"       PUP0=0;
0180   7600           01380         CLRR    _PUP0
                      01381 ;       .line   198; "MC32F7343_Demo_C.c"       PUP1=0; 
0181   7600           01382         CLRR    _PUP1
                      01383 ;       .line   199; "MC32F7343_Demo_C.c"       PUP2=0x01;                      //P20  up
0182   3C01           01384         MOVAI   0x01
0183   5600           01385         MOVRA   _PUP2
                      01386 ;       .line   201; "MC32F7343_Demo_C.c"       PDP0=0;
0184   7600           01387         CLRR    _PDP0
                      01388 ;       .line   202; "MC32F7343_Demo_C.c"       PDP1=0;
0185   7600           01389         CLRR    _PDP1
                      01390 ;       .line   203; "MC32F7343_Demo_C.c"       PDP2=0;
0186   7600           01391         CLRR    _PDP2
                      01392 ;       .line   204; "MC32F7343_Demo_C.c"       }
0187   000C           01393         RETURN  
                      01394 ; exit point of _IO_Config
                      01395 
                      01396 ;***
                      01397 ;  pBlock Stats: dbName = C
                      01398 ;***
                      01399 ;entry:  _ADC_Repeat_ADJ        ;Function start
                      01400 ; 2 exit points
                      01401 ;has an exit
                      01402 ;6 compiler assigned registers:
                      01403 ;   r0x100E
                      01404 ;   r0x100F
                      01405 ;   r0x1010
                      01406 ;   r0x1011
                      01407 ;   r0x1012
                      01408 ;   r0x1013
                      01409 ;; Starting pCode block
0188                  01410 _ADC_Repeat_ADJ ;Function start
                      01411 ; 2 exit points
                      01412 ;       .line   147; "MC32F7343_Demo_C.c"       R_Zero_max=0;
0188   7600           01413         CLRR    r0x100E
                      01414 ;       .line   148; "MC32F7343_Demo_C.c"       R_Zero=0;
0189   7600           01415         CLRR    r0x100F
                      01416 ;       .line   149; "MC32F7343_Demo_C.c"       Data_OSADJCR=OSADJCR&0x3f;
018A   5800           01417         MOVAR   _OSADJCR
018B   5600           01418         MOVRA   r0x1010
018C   7600           01419         CLRR    r0x1011
018D   3C3F           01420         MOVAI   0x3f
018E   7800           01421         ANDAR   r0x1010
018F   5600           01422         MOVRA   _Data_OSADJCR
0190   7600           01423         CLRR    (_Data_OSADJCR + 1)
                      01424 ;       .line   150; "MC32F7343_Demo_C.c"       OSADJCR--;
0191   6E00           01425         DECR    _OSADJCR
                      01426 ;       .line   152; "MC32F7343_Demo_C.c"       for(j=0;j<3;j++)
0192   7600           01427         CLRR    r0x1010
0193                  01428 _00172_DS_
                      01429 ;       .line   154; "MC32F7343_Demo_C.c"       for(i=0;i<6;i++)
0193   7600           01430         CLRR    r0x1011
0194   5800           01431         MOVAR   r0x100F
0195   5600           01432         MOVRA   r0x1012
0196                  01433 _00170_DS_
                      01434 ;       .line   156; "MC32F7343_Demo_C.c"       ADEOC=0;     
0196   D200           01435         BCLR    _ADCR0bits,1
0197                  01436 _00160_DS_
                      01437 ;       .line   157; "MC32F7343_Demo_C.c"       while(!ADEOC);
0197   E200           01438         JBSET   _ADCR0bits,1
0198   A000           01439         GOTO    _00160_DS_
                      01440 ;       .line   158; "MC32F7343_Demo_C.c"       ADH_temp=ADRH;
0199   5800           01441         MOVAR   _ADRH
019A   5600           01442         MOVRA   _ADH_temp
019B   7600           01443         CLRR    (_ADH_temp + 1)
                      01444 ;       .line   159; "MC32F7343_Demo_C.c"       ADL_temp=ADRL;
019C   5800           01445         MOVAR   _ADRL
019D   5600           01446         MOVRA   _ADL_temp
019E   7600           01447         CLRR    (_ADL_temp + 1)
                      01448 ;       .line   160; "MC32F7343_Demo_C.c"       i++;
019F   6400           01449         INCAR   r0x1011
01A0   5600           01450         MOVRA   r0x1013
                      01451 ;       .line   161; "MC32F7343_Demo_C.c"       if((ADH_temp==0)&&(ADL_temp==0))
01A1   5800           01452         MOVAR   _ADH_temp
01A2   5C00           01453         ORAR    (_ADH_temp + 1)
01A3   E587           01454         JBSET   PFLAG,2
01A4   A000           01455         GOTO    _00171_DS_
01A5   5800           01456         MOVAR   _ADL_temp
01A6   5C00           01457         ORAR    (_ADL_temp + 1)
01A7   E587           01458         JBSET   PFLAG,2
01A8   A000           01459         GOTO    _00171_DS_
                      01460 ;       .line   163; "MC32F7343_Demo_C.c"       R_Zero++;
01A9   6600           01461         INCR    r0x1012
01AA                  01462 _00171_DS_
                      01463 ;       .line   154; "MC32F7343_Demo_C.c"       for(i=0;i<6;i++)
01AA   6400           01464         INCAR   r0x1013
01AB   5600           01465         MOVRA   r0x1011
                      01466 ;;unsigned compare: left < lit(0x6=6), size=1
01AC   3C06           01467         MOVAI   0x06
01AD   4800           01468         RSUBAR  r0x1011
01AE   E187           01469         JBSET   PFLAG,0
01AF   A000           01470         GOTO    _00170_DS_
                      01471 ;;genSkipc:3291: created from rifx:013B5EFC
                      01472 ;       .line   167; "MC32F7343_Demo_C.c"       if(R_Zero>R_Zero_max)
01B0   5800           01473         MOVAR   r0x1012
01B1   4800           01474         RSUBAR  r0x100E
01B2   F187           01475         JBCLR   PFLAG,0
01B3   A000           01476         GOTO    _00168_DS_
                      01477 ;;genSkipc:3291: created from rifx:013B5EFC
                      01478 ;       .line   169; "MC32F7343_Demo_C.c"       R_Zero_max=R_Zero;
01B4   5800           01479         MOVAR   r0x1012
01B5   5600           01480         MOVRA   r0x100E
                      01481 ;       .line   170; "MC32F7343_Demo_C.c"       Data_OSADJCR=OSADJCR&0x3f;
01B6   5800           01482         MOVAR   _OSADJCR
01B7   5600           01483         MOVRA   r0x1011
01B8   7600           01484         CLRR    r0x1012
01B9   3C3F           01485         MOVAI   0x3f
01BA   7800           01486         ANDAR   r0x1011
01BB   5600           01487         MOVRA   _Data_OSADJCR
01BC   7600           01488         CLRR    (_Data_OSADJCR + 1)
01BD                  01489 _00168_DS_
                      01490 ;       .line   172; "MC32F7343_Demo_C.c"       OSADJCR++;
01BD   6600           01491         INCR    _OSADJCR
                      01492 ;       .line   173; "MC32F7343_Demo_C.c"       R_Zero=0;
01BE   7600           01493         CLRR    r0x100F
                      01494 ;       .line   152; "MC32F7343_Demo_C.c"       for(j=0;j<3;j++)
01BF   6600           01495         INCR    r0x1010
                      01496 ;;unsigned compare: left < lit(0x3=3), size=1
01C0   3C03           01497         MOVAI   0x03
01C1   4800           01498         RSUBAR  r0x1010
01C2   E187           01499         JBSET   PFLAG,0
01C3   A000           01500         GOTO    _00172_DS_
                      01501 ;;genSkipc:3291: created from rifx:013B5EFC
                      01502 ;       .line   175; "MC32F7343_Demo_C.c"       OSADJCR=Data_OSADJCR&0x3f;
01C4   5800           01503         MOVAR   _Data_OSADJCR
01C5   5600           01504         MOVRA   r0x100E
01C6   3C3F           01505         MOVAI   0x3f
01C7   7800           01506         ANDAR   r0x100E
01C8   5600           01507         MOVRA   _OSADJCR
                      01508 ;       .line   177; "MC32F7343_Demo_C.c"       }
01C9   000C           01509         RETURN  
                      01510 ; exit point of _ADC_Repeat_ADJ
                      01511 
                      01512 ;***
                      01513 ;  pBlock Stats: dbName = C
                      01514 ;***
                      01515 ;entry:  _ADC_Init_ADJ  ;Function start
                      01516 ; 2 exit points
                      01517 ;has an exit
                      01518 ;2 compiler assigned registers:
                      01519 ;   r0x100E
                      01520 ;   r0x100F
                      01521 ;; Starting pCode block
01CA                  01522 _ADC_Init_ADJ   ;Function start
                      01523 ; 2 exit points
                      01524 ;       .line   84; "MC32F7343_Demo_C.c"        ADCR0=0xe0;//2V参考电压 通道GND
01CA   3CE0           01525         MOVAI   0xe0
01CB   5600           01526         MOVRA   _ADCR0
                      01527 ;       .line   85; "MC32F7343_Demo_C.c"        OSADJEN=1;//使能 ADC 零点偏移修调模式
01CC   CE00           01528         BSET    _OSADJCRbits,7
                      01529 ;       .line   86; "MC32F7343_Demo_C.c"        ADCR1=0x33;//FHIRC/64,15个ADCLK
01CD   3C33           01530         MOVAI   0x33
01CE   5600           01531         MOVRA   _ADCR1
                      01532 ;       .line   87; "MC32F7343_Demo_C.c"        OSADJCR&=0xc0;//修调值从零开始
01CF   3CC0           01533         MOVAI   0xc0
01D0   7A00           01534         ANDRA   _OSADJCR
                      01535 ;       .line   89; "MC32F7343_Demo_C.c"        ADEN=1;
01D1   C000           01536         BSET    _ADCR0bits,0
                      01537 ;       .line   90; "MC32F7343_Demo_C.c"        ADEOC=0;
01D2   D200           01538         BCLR    _ADCR0bits,1
01D3                  01539 _00124_DS_
                      01540 ;       .line   91; "MC32F7343_Demo_C.c"        while(!ADEOC);
01D3   E200           01541         JBSET   _ADCR0bits,1
01D4   A000           01542         GOTO    _00124_DS_
                      01543 ;       .line   93; "MC32F7343_Demo_C.c"        ADH_temp=ADRH;
01D5   5800           01544         MOVAR   _ADRH
01D6   5600           01545         MOVRA   _ADH_temp
01D7   7600           01546         CLRR    (_ADH_temp + 1)
                      01547 ;       .line   94; "MC32F7343_Demo_C.c"        ADL_temp=ADRL;
01D8   5800           01548         MOVAR   _ADRL
01D9   5600           01549         MOVRA   _ADL_temp
01DA   7600           01550         CLRR    (_ADL_temp + 1)
                      01551 ;       .line   96; "MC32F7343_Demo_C.c"        if((ADH_temp==0)&&(ADL_temp==0))
01DB   5800           01552         MOVAR   _ADH_temp
01DC   5C00           01553         ORAR    (_ADH_temp + 1)
01DD   E587           01554         JBSET   PFLAG,2
01DE   A000           01555         GOTO    _00152_DS_
01DF   5800           01556         MOVAR   _ADL_temp
01E0   5C00           01557         ORAR    (_ADL_temp + 1)
01E1   E587           01558         JBSET   PFLAG,2
01E2   A000           01559         GOTO    _00152_DS_
                      01560 ;       .line   98; "MC32F7343_Demo_C.c"        OSADJCR|=0x3f;
01E3   3C3F           01561         MOVAI   0x3f
01E4   5E00           01562         ORRA    _OSADJCR
                      01563 ;       .line   99; "MC32F7343_Demo_C.c"        Data_OSADJCR=OSADJCR&0x1f;
01E5   5800           01564         MOVAR   _OSADJCR
01E6   5600           01565         MOVRA   r0x100E
01E7   7600           01566         CLRR    r0x100F
01E8   3C1F           01567         MOVAI   0x1f
01E9   7800           01568         ANDAR   r0x100E
01EA   5600           01569         MOVRA   _Data_OSADJCR
01EB   7600           01570         CLRR    (_Data_OSADJCR + 1)
01EC                  01571 _00137_DS_
                      01572 ;       .line   102; "MC32F7343_Demo_C.c"       if(Data_OSADJCR==0x00) return;
01EC   5800           01573         MOVAR   _Data_OSADJCR
01ED   5C00           01574         ORAR    (_Data_OSADJCR + 1)
01EE   E587           01575         JBSET   PFLAG,2
01EF   A000           01576         GOTO    _00134_DS_
01F0   A000           01577         GOTO    _00155_DS_
01F1                  01578 _00134_DS_
                      01579 ;       .line   105; "MC32F7343_Demo_C.c"       ADEOC=0;
01F1   D200           01580         BCLR    _ADCR0bits,1
01F2                  01581 _00127_DS_
                      01582 ;       .line   106; "MC32F7343_Demo_C.c"       while(!ADEOC);
01F2   E200           01583         JBSET   _ADCR0bits,1
01F3   A000           01584         GOTO    _00127_DS_
                      01585 ;       .line   107; "MC32F7343_Demo_C.c"       ADH_temp=ADRH;
01F4   5800           01586         MOVAR   _ADRH
01F5   5600           01587         MOVRA   _ADH_temp
01F6   7600           01588         CLRR    (_ADH_temp + 1)
                      01589 ;       .line   108; "MC32F7343_Demo_C.c"       ADL_temp=ADRL;
01F7   5800           01590         MOVAR   _ADRL
01F8   5600           01591         MOVRA   _ADL_temp
01F9   7600           01592         CLRR    (_ADL_temp + 1)
                      01593 ;       .line   109; "MC32F7343_Demo_C.c"       if((ADH_temp==0)&&(ADL_temp==0)) return;
01FA   5800           01594         MOVAR   _ADH_temp
01FB   5C00           01595         ORAR    (_ADH_temp + 1)
01FC   E587           01596         JBSET   PFLAG,2
01FD   A000           01597         GOTO    _00135_DS_
01FE   5800           01598         MOVAR   _ADL_temp
01FF   5C00           01599         ORAR    (_ADL_temp + 1)
0200   E587           01600         JBSET   PFLAG,2
0201   A000           01601         GOTO    _00135_DS_
0202   A000           01602         GOTO    _00155_DS_
0203                  01603 _00135_DS_
                      01604 ;       .line   112; "MC32F7343_Demo_C.c"       OSADJCR--;
0203   6E00           01605         DECR    _OSADJCR
                      01606 ;       .line   113; "MC32F7343_Demo_C.c"       Data_OSADJCR=OSADJCR&0x1f;
0204   5800           01607         MOVAR   _OSADJCR
0205   5600           01608         MOVRA   r0x100E
0206   7600           01609         CLRR    r0x100F
0207   3C1F           01610         MOVAI   0x1f
0208   7800           01611         ANDAR   r0x100E
0209   5600           01612         MOVRA   _Data_OSADJCR
020A   7600           01613         CLRR    (_Data_OSADJCR + 1)
020B   A000           01614         GOTO    _00137_DS_
020C                  01615 _00152_DS_
                      01616 ;       .line   118; "MC32F7343_Demo_C.c"       Data_OSADJCR=OSADJCR&0x1f;
020C   5800           01617         MOVAR   _OSADJCR
020D   5600           01618         MOVRA   r0x100E
020E   7600           01619         CLRR    r0x100F
020F   3C1F           01620         MOVAI   0x1f
0210   7800           01621         ANDAR   r0x100E
0211   5600           01622         MOVRA   _Data_OSADJCR
0212   7600           01623         CLRR    (_Data_OSADJCR + 1)
0213                  01624 _00149_DS_
                      01625 ;       .line   121; "MC32F7343_Demo_C.c"       if(Data_OSADJCR==0x1f) return;
0213   5800           01626         MOVAR   _Data_OSADJCR
0214   391F           01627         XORAI   0x1f
0215   E587           01628         JBSET   PFLAG,2
0216   A000           01629         GOTO    _00146_DS_
0217   5800           01630         MOVAR   (_Data_OSADJCR + 1)
0218   3900           01631         XORAI   0x00
0219   E587           01632         JBSET   PFLAG,2
021A   A000           01633         GOTO    _00146_DS_
021B   A000           01634         GOTO    _00155_DS_
021C                  01635 _00146_DS_
                      01636 ;       .line   124; "MC32F7343_Demo_C.c"       ADEOC=0;
021C   D200           01637         BCLR    _ADCR0bits,1
021D                  01638 _00139_DS_
                      01639 ;       .line   125; "MC32F7343_Demo_C.c"       while(!ADEOC);
021D   E200           01640         JBSET   _ADCR0bits,1
021E   A000           01641         GOTO    _00139_DS_
                      01642 ;       .line   127; "MC32F7343_Demo_C.c"       ADH_temp=ADRH;
021F   5800           01643         MOVAR   _ADRH
0220   5600           01644         MOVRA   _ADH_temp
0221   7600           01645         CLRR    (_ADH_temp + 1)
                      01646 ;       .line   128; "MC32F7343_Demo_C.c"       ADL_temp=ADRL;
0222   5800           01647         MOVAR   _ADRL
0223   5600           01648         MOVRA   _ADL_temp
0224   7600           01649         CLRR    (_ADL_temp + 1)
                      01650 ;       .line   129; "MC32F7343_Demo_C.c"       if((ADH_temp==0)&&(ADL_temp==0)) return;
0225   5800           01651         MOVAR   _ADH_temp
0226   5C00           01652         ORAR    (_ADH_temp + 1)
0227   E587           01653         JBSET   PFLAG,2
0228   A000           01654         GOTO    _00147_DS_
0229   5800           01655         MOVAR   _ADL_temp
022A   5C00           01656         ORAR    (_ADL_temp + 1)
022B   E587           01657         JBSET   PFLAG,2
022C   A000           01658         GOTO    _00147_DS_
022D   A000           01659         GOTO    _00155_DS_
022E                  01660 _00147_DS_
                      01661 ;       .line   133; "MC32F7343_Demo_C.c"       OSADJCR++;
022E   6600           01662         INCR    _OSADJCR
                      01663 ;       .line   134; "MC32F7343_Demo_C.c"       Data_OSADJCR=OSADJCR&0x1f;
022F   5800           01664         MOVAR   _OSADJCR
0230   5600           01665         MOVRA   r0x100E
0231   7600           01666         CLRR    r0x100F
0232   3C1F           01667         MOVAI   0x1f
0233   7800           01668         ANDAR   r0x100E
0234   5600           01669         MOVRA   _Data_OSADJCR
0235   7600           01670         CLRR    (_Data_OSADJCR + 1)
0236   A000           01671         GOTO    _00149_DS_
0237                  01672 _00155_DS_
                      01673 ;       .line   137; "MC32F7343_Demo_C.c"       }
0237   000C           01674         RETURN  
                      01675 ; exit point of _ADC_Init_ADJ
                      01676 
                      01677 ;***
                      01678 ;  pBlock Stats: dbName = C
                      01679 ;***
                      01680 ;entry:  _C_RAM ;Function start
                      01681 ; 2 exit points
                      01682 ;has an exit
                      01683 ;; Starting pCode block
0238                  01684 _C_RAM  ;Function start
                      01685 ; 2 exit points
                      01686 ;       .line   63; "MC32F7343_Demo_C.c"        for(FSR0=0;FSR0<0xff;FSR0++) 
0238   7600           01687         CLRR    _FSR0
                      01688 ;;unsigned compare: left < lit(0xFF=255), size=1
0239                  01689 _00116_DS_
0239   3CFF           01690         MOVAI   0xff
023A   4800           01691         RSUBAR  _FSR0
023B   F187           01692         JBCLR   PFLAG,0
023C   A000           01693         GOTO    _00113_DS_
                      01694 ;;genSkipc:3291: created from rifx:013B5EFC
                      01695 ;       .line   65; "MC32F7343_Demo_C.c"        INDF0=0;
023D   7600           01696         CLRR    _INDF0
                      01697 ;       .line   63; "MC32F7343_Demo_C.c"        for(FSR0=0;FSR0<0xff;FSR0++) 
023E   6600           01698         INCR    _FSR0
023F   A000           01699         GOTO    _00116_DS_
0240                  01700 _00113_DS_
                      01701 ;       .line   67; "MC32F7343_Demo_C.c"        FSR0=0xFF;
0240   3CFF           01702         MOVAI   0xff
0241   5600           01703         MOVRA   _FSR0
                      01704 ;       .line   68; "MC32F7343_Demo_C.c"        INDF0=0;
0242   7600           01705         CLRR    _INDF0
                      01706 ;       .line   69; "MC32F7343_Demo_C.c"        for(FSR1=0;FSR1<0x7f;FSR1++) 
0243   7600           01707         CLRR    _FSR1
                      01708 ;;unsigned compare: left < lit(0x7F=127), size=1
0244                  01709 _00119_DS_
0244   3C7F           01710         MOVAI   0x7f
0245   4800           01711         RSUBAR  _FSR1
0246   F187           01712         JBCLR   PFLAG,0
0247   A000           01713         GOTO    _00114_DS_
                      01714 ;;genSkipc:3291: created from rifx:013B5EFC
                      01715 ;       .line   71; "MC32F7343_Demo_C.c"        INDF1=0;
0248   7600           01716         CLRR    _INDF1
                      01717 ;       .line   69; "MC32F7343_Demo_C.c"        for(FSR1=0;FSR1<0x7f;FSR1++) 
0249   6600           01718         INCR    _FSR1
024A   A000           01719         GOTO    _00119_DS_
024B                  01720 _00114_DS_
                      01721 ;       .line   73; "MC32F7343_Demo_C.c"        FSR1=0x7f;
024B   3C7F           01722         MOVAI   0x7f
024C   5600           01723         MOVRA   _FSR1
                      01724 ;       .line   74; "MC32F7343_Demo_C.c"        INDF1=0; 
024D   7600           01725         CLRR    _INDF1
                      01726 ;       .line   75; "MC32F7343_Demo_C.c"        }
024E   000C           01727         RETURN  
                      01728 ; exit point of _C_RAM
                      01729 
                      01730 
                      01731 ;       code size estimation:
                      01732 ;         642+    0 =   642 instructions ( 1284 byte)
                      01733 
                      01734         end
gpasm-2.2.37 (Jan 22 2024)   MC32F7343_Demo_C.asm2024-11-7  09:08:18          PAGE  2


SYMBOL TABLE
  LABEL                             VALUE

ADCR0                             000001B8
ADCR1                             000001B9
ADIOS0                            000001BC
ADIOS1                            000001BD
ADRH                              000001BA
ADRL                              000001BB
EEAR                              000001B6
EECR                              000001B4
EEDR                              000001B7
EEPR                              000001B5
END_OF_INTERRUPT                  00000044
FSR0                              00000184
FSR1                              00000185
HIBYTE                            00000183
IICCR                             000001B0
IICDR                             000001B2
IICSR                             000001B1
INDF0                             00000180
INDF1                             00000181
INDF2                             00000182
INDF3                             00000189
INTE0                             0000018A
INTE1                             0000018D
INTF0                             0000018B
INTF1                             0000018E
IOP0                              00000190
IOP1                              00000194
IOP2                              00000198
MCR                               00000188
OEP0                              00000191
OEP1                              00000195
OEP2                              00000199
OSADJCR                           000001BE
OSCMR                             0000018C
P1KBCR                            0000018F
PCL                               00000186
PDP0                              00000193
PDP1                              00000197
PDP2                              0000019B
PFLAG                             00000187
PUP0                              00000192
PUP1                              00000196
PUP2                              0000019A
SADDR                             000001CA
SADEN                             000001CB
SBUF                              000001C9
SCON                              000001C8
STK00                             00000006
STK01                             00000005
STK02                             00000004
STK03                             00000003
STK04                             00000002
STK05                             00000001
STK06                             00000000
T0CNT                             000001A1
T0CR                              000001A0
T0DATA                            000001A3
T0LOAD                            000001A2
T1CNTH                            000001A9
T1CNTL                            000001AA
T1CR                              000001A8
T1DATAH                           000001AD
T1DATAL                           000001AE
T1LOADH                           000001AB
T1LOADL                           000001AC
T2CNTH                            000001C1
T2CNTL                            000001C2
T2CR                              000001C0
T2LOADH                           000001C3
T2LOADL                           000001C4
T3CNT                             000001C6
