gpasm-2.2.37 (Jan 22 2024)   MC30P8160.asm      2024-10-31  10:13:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
011C   3003           01147         JBSET   STATUS,0
011D   2800           01148         GOTO    _00273_DS_
                      01149 ;;genSkipc:3291: created from rifx:013B5EFC
                      01150 ;       .line   524; "MC30P8160.c"      T_Key1_Signal = 1;
011E   3980           01151         BSET    _flag2,3
                      01152 ;       .line   525; "MC30P8160.c"      Pre_T_Key1_Release = 0;
011F   3E00           01153         BCLR    _flag2,4
                      01154 ;       .line   526; "MC30P8160.c"      u16_release_val_TK1 = u16_TK1_environment_val - Const_SEN_T_Key1; //
0120   0BD3           01155         MOVAI   0xd3
0121   1F00           01156         ADDAR   _u16_TK1_environment_val
0122   1580           01157         MOVRA   _u16_release_val_TK1
0123   0BFF           01158         MOVAI   0xff
0124   1580           01159         MOVRA   (_u16_release_val_TK1 + 1)
0125   1600           01160         MOVAR   (_u16_TK1_environment_val + 1)
0126   3403           01161         JBCLR   STATUS,0
0127   1800           01162         JZAR    (_u16_TK1_environment_val + 1)
0128   1F80           01163         ADDRA   (_u16_release_val_TK1 + 1)
0129   2800           01164         GOTO    _00273_DS_
012A                  01165 _00260_DS_
                      01166 ;       .line   531; "MC30P8160.c"      FilterCnt_TK1 = 0;
012A   1D80           01167         CLRR    _FilterCnt_TK1
                      01168 ;       .line   533; "MC30P8160.c"      if(SleepCnt)
012B   0B00           01169         MOVAI   0x00
012C   1700           01170         ORAR    _SleepCnt
012D   3503           01171         JBCLR   STATUS,2
012E   2800           01172         GOTO    _00253_DS_
                      01173 ;       .line   535; "MC30P8160.c"      TK1_Filter_Cnt_T ++;
012F   1980           01174         INCR    _TK1_Filter_Cnt_T
                      01175 ;;unsigned compare: left < lit(0x4=4), size=1
                      01176 ;       .line   537; "MC30P8160.c"      if(TK1_Filter_Cnt_T >= 4)
0130   0B04           01177         MOVAI   0x04
0131   1200           01178         RSUBAR  _TK1_Filter_Cnt_T
0132   3003           01179         JBSET   STATUS,0
0133   2800           01180         GOTO    _00247_DS_
                      01181 ;;genSkipc:3291: created from rifx:013B5EFC
                      01182 ;       .line   539; "MC30P8160.c"      TK1_Filter_Cnt_T = 0;
0134   1D80           01183         CLRR    _TK1_Filter_Cnt_T
                      01184 ;       .line   540; "MC30P8160.c"      u16_TK1_environment_val_Sum += u16_get_val;
0135   1600           01185         MOVAR   _u16_get_val
0136   1F80           01186         ADDRA   _u16_TK1_environment_val_Sum
0137   1600           01187         MOVAR   (_u16_get_val + 1)
0138   3403           01188         JBCLR   STATUS,0
0139   1800           01189         JZAR    (_u16_get_val + 1)
013A   1F80           01190         ADDRA   (_u16_TK1_environment_val_Sum + 1)
                      01191 ;       .line   541; "MC30P8160.c"      TK1_Filter_Cnt++;
013B   1980           01192         INCR    _TK1_Filter_Cnt
                      01193 ;;swapping arguments (AOP_TYPEs 1/3)
                      01194 ;;unsigned compare: left >= lit(0x8=8), size=1
013C                  01195 _00247_DS_
                      01196 ;       .line   544; "MC30P8160.c"      if(TK1_Filter_Cnt > 7)
013C   0B08           01197         MOVAI   0x08
013D   1200           01198         RSUBAR  _TK1_Filter_Cnt
013E   3003           01199         JBSET   STATUS,0
013F   2800           01200         GOTO    _00254_DS_
                      01201 ;;genSkipc:3291: created from rifx:013B5EFC
                      01202 ;       .line   546; "MC30P8160.c"      TK1_Filter_Cnt = 0;
0140   1D80           01203         CLRR    _TK1_Filter_Cnt
                      01204 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=0, offr=0
                      01205 ;       .line   547; "MC30P8160.c"      u16_TK1_environment_val = u16_TK1_environment_val_Sum >> 3;
0141   3C03           01206         BCLR    STATUS,0
0142   1300           01207         RRAR    (_u16_TK1_environment_val_Sum + 1)
0143   1580           01208         MOVRA   (_u16_TK1_environment_val + 1)
0144   1300           01209         RRAR    _u16_TK1_environment_val_Sum
0145   1580           01210         MOVRA   _u16_TK1_environment_val
                      01211 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
0146   3C03           01212         BCLR    STATUS,0
0147   1380           01213         RRR     (_u16_TK1_environment_val + 1)
0148   1380           01214         RRR     _u16_TK1_environment_val
                      01215 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
0149   3C03           01216         BCLR    STATUS,0
014A   1380           01217         RRR     (_u16_TK1_environment_val + 1)
014B   1380           01218         RRR     _u16_TK1_environment_val
                      01219 ;       .line   548; "MC30P8160.c"      u16_TK1_environment_val_Sum = 0;
014C   1D80           01220         CLRR    _u16_TK1_environment_val_Sum
014D   1D80           01221         CLRR    (_u16_TK1_environment_val_Sum + 1)
                      01222 ;       .line   550; "MC30P8160.c"      if(TK1_Release_Flag)
014E   3300           01223         JBSET   _flag2,6
014F   2800           01224         GOTO    _00254_DS_
                      01225 ;       .line   552; "MC30P8160.c"      TK1_Release_Flag = 0;
0150   3F00           01226         BCLR    _flag2,6
                      01227 ;       .line   553; "MC30P8160.c"      u16_TK1_environment_val = u16_get_val;
0151   1600           01228         MOVAR   _u16_get_val
0152   1580           01229         MOVRA   _u16_TK1_environment_val
0153   1600           01230         MOVAR   (_u16_get_val + 1)
0154   1580           01231         MOVRA   (_u16_TK1_environment_val + 1)
0155   2800           01232         GOTO    _00254_DS_
0156                  01233 _00253_DS_
                      01234 ;       .line   559; "MC30P8160.c"      u16_TK1_environment_val = u16_get_val;
0156   1600           01235         MOVAR   _u16_get_val
0157   1580           01236         MOVRA   _u16_TK1_environment_val
0158   1600           01237         MOVAR   (_u16_get_val + 1)
0159   1580           01238         MOVRA   (_u16_TK1_environment_val + 1)
                      01239 ;       .line   560; "MC30P8160.c"      u16_TK1_environment_val_Sum = 0;
015A   1D80           01240         CLRR    _u16_TK1_environment_val_Sum
015B   1D80           01241         CLRR    (_u16_TK1_environment_val_Sum + 1)
                      01242 ;       .line   561; "MC30P8160.c"      TK1_Filter_Cnt = 0;
015C   1D80           01243         CLRR    _TK1_Filter_Cnt
015D                  01244 _00254_DS_
                      01245 ;       .line   564; "MC30P8160.c"      if(TK1_Release_Flag == 1)
015D   1D80           01246         CLRR    r0x102D
015E   3700           01247         JBCLR   _flag2,6
015F   1980           01248         INCR    r0x102D
0160   1600           01249         MOVAR   r0x102D
0161   0801           01250         XORAI   0x01
0162   3103           01251         JBSET   STATUS,2
0163   2800           01252         GOTO    _00273_DS_
                      01253 ;       .line   566; "MC30P8160.c"      if(u16_get_val > u16_TK1_environment_val)
0164   1600           01254         MOVAR   (_u16_get_val + 1)
0165   1200           01255         RSUBAR  (_u16_TK1_environment_val + 1)
0166   3103           01256         JBSET   STATUS,2
0167   2800           01257         GOTO    _00327_DS_
0168   1600           01258         MOVAR   _u16_get_val
0169   1200           01259         RSUBAR  _u16_TK1_environment_val
016A                  01260 _00327_DS_
016A   3403           01261         JBCLR   STATUS,0
016B   2800           01262         GOTO    _00273_DS_
                      01263 ;;genSkipc:3291: created from rifx:013B5EFC
                      01264 ;       .line   568; "MC30P8160.c"      u16_TK1_environment_val = u16_get_val;
016C   1600           01265         MOVAR   _u16_get_val
016D   1580           01266         MOVRA   _u16_TK1_environment_val
016E   1600           01267         MOVAR   (_u16_get_val + 1)
016F   1580           01268         MOVRA   (_u16_TK1_environment_val + 1)
0170   2800           01269         GOTO    _00273_DS_
0171                  01270 _00271_DS_
                      01271 ;       .line   575; "MC30P8160.c"      if(u16_get_val < u16_TK1_get_val_Min)
0171   1600           01272         MOVAR   (_u16_TK1_get_val_Min + 1)
0172   1200           01273         RSUBAR  (_u16_get_val + 1)
0173   3103           01274         JBSET   STATUS,2
0174   2800           01275         GOTO    _00328_DS_
0175   1600           01276         MOVAR   _u16_TK1_get_val_Min
0176   1200           01277         RSUBAR  _u16_get_val
0177                  01278 _00328_DS_
0177   3403           01279         JBCLR   STATUS,0
0178   2800           01280         GOTO    _00263_DS_
                      01281 ;;genSkipc:3291: created from rifx:013B5EFC
                      01282 ;       .line   577; "MC30P8160.c"      u16_TK1_get_val_Min = u16_get_val;
0179   1600           01283         MOVAR   _u16_get_val
017A   1580           01284         MOVRA   _u16_TK1_get_val_Min
017B   1600           01285         MOVAR   (_u16_get_val + 1)
017C   1580           01286         MOVRA   (_u16_TK1_get_val_Min + 1)
017D                  01287 _00263_DS_
                      01288 ;       .line   580; "MC30P8160.c"      u16_temp_val = u16_release_val_TK1 + Const_SEN_T_Key1 + u16_TK1_get_val_Min;
017D   0B2D           01289         MOVAI   0x2d
017E   1F00           01290         ADDAR   _u16_release_val_TK1
017F   1580           01291         MOVRA   r0x102D
0180   1D80           01292         CLRR    r0x102E
0181   1480           01293         RLR     r0x102E
0182   1600           01294         MOVAR   (_u16_release_val_TK1 + 1)
0183   1F80           01295         ADDRA   r0x102E
0184   1600           01296         MOVAR   _u16_TK1_get_val_Min
0185   1F00           01297         ADDAR   r0x102D
0186   1580           01298         MOVRA   _u16_temp_val
0187   1600           01299         MOVAR   r0x102E
0188   1580           01300         MOVRA   (_u16_temp_val + 1)
0189   1600           01301         MOVAR   (_u16_TK1_get_val_Min + 1)
018A   3403           01302         JBCLR   STATUS,0
018B   1800           01303         JZAR    (_u16_TK1_get_val_Min + 1)
018C   1F80           01304         ADDRA   (_u16_temp_val + 1)
                      01305 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
                      01306 ;       .line   581; "MC30P8160.c"      u16_temp_val = u16_temp_val >> 1;
018D   3C03           01307         BCLR    STATUS,0
018E   1380           01308         RRR     (_u16_temp_val + 1)
018F   1380           01309         RRR     _u16_temp_val
                      01310 ;       .line   583; "MC30P8160.c"      if(u16_get_val > u16_release_val_TK1 || u16_get_val > u16_temp_val)     //松开
0190   1600           01311         MOVAR   (_u16_get_val + 1)
0191   1200           01312         RSUBAR  (_u16_release_val_TK1 + 1)
0192   3103           01313         JBSET   STATUS,2
0193   2800           01314         GOTO    _00329_DS_
0194   1600           01315         MOVAR   _u16_get_val
0195   1200           01316         RSUBAR  _u16_release_val_TK1
0196                  01317 _00329_DS_
0196   3003           01318         JBSET   STATUS,0
0197   2800           01319         GOTO    _00266_DS_
                      01320 ;;genSkipc:3291: created from rifx:013B5EFC
0198   1600           01321         MOVAR   (_u16_get_val + 1)
0199   1200           01322         RSUBAR  (_u16_temp_val + 1)
019A   3103           01323         JBSET   STATUS,2
019B   2800           01324         GOTO    _00330_DS_
019C   1600           01325         MOVAR   _u16_get_val
019D   1200           01326         RSUBAR  _u16_temp_val
019E                  01327 _00330_DS_
019E   3403           01328         JBCLR   STATUS,0
019F   2800           01329         GOTO    _00267_DS_
                      01330 ;;genSkipc:3291: created from rifx:013B5EFC
01A0                  01331 _00266_DS_
                      01332 ;       .line   585; "MC30P8160.c"      FilterCnt_TK1 ++;
01A0   1980           01333         INCR    _FilterCnt_TK1
                      01334 ;;unsigned compare: left < lit(0x4=4), size=1
                      01335 ;       .line   586; "MC30P8160.c"      if(FilterCnt_TK1 >= 4) //触摸松开滤波 20ms
01A1   0B04           01336         MOVAI   0x04
01A2   1200           01337         RSUBAR  _FilterCnt_TK1
01A3   3003           01338         JBSET   STATUS,0
01A4   2800           01339         GOTO    _00273_DS_
                      01340 ;;genSkipc:3291: created from rifx:013B5EFC
                      01341 ;       .line   588; "MC30P8160.c"      TK1_Release_();                                 
01A5   2000           01342         CALL    _TK1_Release_
01A6   2800           01343         GOTO    _00273_DS_
01A7                  01344 _00267_DS_
                      01345 ;       .line   593; "MC30P8160.c"      FilterCnt_TK1 = 0;
01A7   1D80           01346         CLRR    _FilterCnt_TK1
01A8                  01347 _00273_DS_
                      01348 ;       .line   596; "MC30P8160.c"      }
01A8   000C           01349         RETURN  
                      01350 ; exit point of _TK1_Scan
                      01351 
                      01352 ;***
                      01353 ;  pBlock Stats: dbName = C
                      01354 ;***
                      01355 ;entry:  _TK1_Release_  ;Function start
                      01356 ; 2 exit points
                      01357 ;has an exit
                      01358 ;; Starting pCode block
01A9                  01359 _TK1_Release_   ;Function start
                      01360 ; 2 exit points
                      01361 ;       .line   472; "MC30P8160.c"      FilterCnt_TK1 = 0;
01A9   1D80           01362         CLRR    _FilterCnt_TK1
                      01363 ;       .line   474; "MC30P8160.c"      T_Key1_Signal = 0;
01AA   3D80           01364         BCLR    _flag2,3
                      01365 ;       .line   476; "MC30P8160.c"      Pre_T_Key1_Release = 1;                                 
01AB   3A00           01366         BSET    _flag2,4
                      01367 ;       .line   477; "MC30P8160.c"      u16_TK1_environment_val = u16_TK1_get_val_Temp;
01AC   1600           01368         MOVAR   _u16_TK1_get_val_Temp
01AD   1580           01369         MOVRA   _u16_TK1_environment_val
01AE   1600           01370         MOVAR   (_u16_TK1_get_val_Temp + 1)
01AF   1580           01371         MOVRA   (_u16_TK1_environment_val + 1)
                      01372 ;       .line   478; "MC30P8160.c"      TK1_Filter_Cnt = 0;
01B0   1D80           01373         CLRR    _TK1_Filter_Cnt
                      01374 ;       .line   479; "MC30P8160.c"      u16_TK1_environment_val_Sum = 0;
01B1   1D80           01375         CLRR    _u16_TK1_environment_val_Sum
01B2   1D80           01376         CLRR    (_u16_TK1_environment_val_Sum + 1)
                      01377 ;       .line   481; "MC30P8160.c"      TK1_Release_Flag = 1;
01B3   3B00           01378         BSET    _flag2,6
                      01379 ;       .line   483; "MC30P8160.c"      u16_TK1_get_val_Min = 0xFFFF;
01B4   0BFF           01380         MOVAI   0xff
01B5   1580           01381         MOVRA   _u16_TK1_get_val_Min
01B6   1580           01382         MOVRA   (_u16_TK1_get_val_Min + 1)
                      01383 ;       .line   484; "MC30P8160.c"      }
01B7   000C           01384         RETURN  
                      01385 ; exit point of _TK1_Release_
                      01386 
                      01387 ;***
                      01388 ;  pBlock Stats: dbName = C
                      01389 ;***
                      01390 ;entry:  _TK0_Scan      ;Function start
                      01391 ; 2 exit points
                      01392 ;has an exit
                      01393 ;functions called:
                      01394 ;   _TK_Init
                      01395 ;   _Get_TK_Value
                      01396 ;   _TK0_Release_
                      01397 ;   _TK_Init
                      01398 ;   _Get_TK_Value
                      01399 ;   _TK0_Release_
                      01400 ;2 compiler assigned registers:
                      01401 ;   r0x102D
                      01402 ;   r0x102E
                      01403 ;; Starting pCode block
01B8                  01404 _TK0_Scan       ;Function start
                      01405 ; 2 exit points
                      01406 ;       .line   358; "MC30P8160.c"      DDR1 |= 0x01;     // 1： 端口作为输入口          0： 端口作为输出口
01B8   3800           01407         BSET    _DDR1,0
                      01408 ;       .line   359; "MC30P8160.c"      P1ADCR |= 0x01;   // 0 使能端口的数字 I/O 功能； 1 关闭端口的数字 I/O 功能；
01B9   3800           01409         BSET    _P1ADCR,0
                      01410 ;       .line   361; "MC30P8160.c"      TKCR1 = 0x00; // 写0000_0000 bit0-1: 00 TK0 选择相应按键输入通道
01BA   1D80           01411         CLRR    _TKCR1
                      01412 ;       .line   362; "MC30P8160.c"      TK_Init();
01BB   2000           01413         CALL    _TK_Init
                      01414 ;       .line   364; "MC30P8160.c"      Get_TK_Value();
01BC   2000           01415         CALL    _Get_TK_Value
                      01416 ;       .line   367; "MC30P8160.c"      DDR1 &= 0xFE;     // 1： 端口作为输入口         0： 端口作为输出口
01BD   3C00           01417         BCLR    _DDR1,0
                      01418 ;       .line   368; "MC30P8160.c"      P1ADCR &= 0xFE;   // 1 关闭端口的数字 I/O 功能； 0 使能端口的数字 I/O 功能； 
01BE   3C00           01419         BCLR    _P1ADCR,0
                      01420 ;       .line   369; "MC30P8160.c"      P10D = 0;
01BF   3C00           01421         BCLR    _P1bits,0
                      01422 ;       .line   376; "MC30P8160.c"      u16_TK0_get_val_Temp = u16_get_val;
01C0   1600           01423         MOVAR   _u16_get_val
01C1   1580           01424         MOVRA   _u16_TK0_get_val_Temp
01C2   1600           01425         MOVAR   (_u16_get_val + 1)
01C3   1580           01426         MOVRA   (_u16_TK0_get_val_Temp + 1)
                      01427 ;       .line   383; "MC30P8160.c"      if(Pre_T_Key0_Release) 
01C4   3080           01428         JBSET   _flag1,1
01C5   2800           01429         GOTO    _00176_DS_
                      01430 ;       .line   385; "MC30P8160.c"      u16_temp_val = u16_get_val + Const_SEN_T_Key0;
01C6   0B2D           01431         MOVAI   0x2d
01C7   1F00           01432         ADDAR   _u16_get_val
01C8   1580           01433         MOVRA   _u16_temp_val
01C9   1D80           01434         CLRR    (_u16_temp_val + 1)
01CA   1480           01435         RLR     (_u16_temp_val + 1)
01CB   1600           01436         MOVAR   (_u16_get_val + 1)
01CC   1F80           01437         ADDRA   (_u16_temp_val + 1)
                      01438 ;       .line   387; "MC30P8160.c"      if(u16_temp_val < u16_TK0_environment_val)       //按下
01CD   1600           01439         MOVAR   (_u16_TK0_environment_val + 1)
01CE   1200           01440         RSUBAR  (_u16_temp_val + 1)
01CF   3103           01441         JBSET   STATUS,2
01D0   2800           01442         GOTO    _00228_DS_
01D1   1600           01443         MOVAR   _u16_TK0_environment_val
01D2   1200           01444         RSUBAR  _u16_temp_val
01D3                  01445 _00228_DS_
01D3   3403           01446         JBCLR   STATUS,0
01D4   2800           01447         GOTO    _00165_DS_
                      01448 ;;genSkipc:3291: created from rifx:013B5EFC
                      01449 ;       .line   389; "MC30P8160.c"      SleepCnt = 0xFF;
01D5   0BFF           01450         MOVAI   0xff
01D6   1580           01451         MOVRA   _SleepCnt
                      01452 ;       .line   390; "MC30P8160.c"      FilterCnt_TK0 ++;
01D7   1980           01453         INCR    _FilterCnt_TK0
                      01454 ;;swapping arguments (AOP_TYPEs 1/3)
                      01455 ;;unsigned compare: left >= lit(0xC=12), size=1
                      01456 ;       .line   391; "MC30P8160.c"      if(FilterCnt_TK0 > FilterCnt_Value)
01D8   0B0C           01457         MOVAI   0x0c
01D9   1200           01458         RSUBAR  _FilterCnt_TK0
01DA   3003           01459         JBSET   STATUS,0
01DB   2800           01460         GOTO    _00178_DS_
                      01461 ;;genSkipc:3291: created from rifx:013B5EFC
                      01462 ;       .line   393; "MC30P8160.c"      T_Key0_Signal = 1;
01DC   3800           01463         BSET    _flag1,0
                      01464 ;       .line   394; "MC30P8160.c"      Pre_T_Key0_Release = 0;
01DD   3C80           01465         BCLR    _flag1,1
                      01466 ;       .line   395; "MC30P8160.c"      u16_release_val_TK0 = u16_TK0_environment_val - Const_SEN_T_Key0; //
01DE   0BD3           01467         MOVAI   0xd3
01DF   1F00           01468         ADDAR   _u16_TK0_environment_val
01E0   1580           01469         MOVRA   _u16_release_val_TK0
01E1   0BFF           01470         MOVAI   0xff
01E2   1580           01471         MOVRA   (_u16_release_val_TK0 + 1)
01E3   1600           01472         MOVAR   (_u16_TK0_environment_val + 1)
01E4   3403           01473         JBCLR   STATUS,0
01E5   1800           01474         JZAR    (_u16_TK0_environment_val + 1)
01E6   1F80           01475         ADDRA   (_u16_release_val_TK0 + 1)
01E7   2800           01476         GOTO    _00178_DS_
01E8                  01477 _00165_DS_
                      01478 ;       .line   400; "MC30P8160.c"      FilterCnt_TK0 = 0;
01E8   1D80           01479         CLRR    _FilterCnt_TK0
                      01480 ;       .line   402; "MC30P8160.c"      if(SleepCnt)
01E9   0B00           01481         MOVAI   0x00
01EA   1700           01482         ORAR    _SleepCnt
01EB   3503           01483         JBCLR   STATUS,2
01EC   2800           01484         GOTO    _00158_DS_
                      01485 ;       .line   405; "MC30P8160.c"      TK0_Filter_Cnt_T ++;
01ED   1980           01486         INCR    _TK0_Filter_Cnt_T
                      01487 ;;unsigned compare: left < lit(0x4=4), size=1
                      01488 ;       .line   407; "MC30P8160.c"      if(TK0_Filter_Cnt_T >= 4)
01EE   0B04           01489         MOVAI   0x04
01EF   1200           01490         RSUBAR  _TK0_Filter_Cnt_T
01F0   3003           01491         JBSET   STATUS,0
01F1   2800           01492         GOTO    _00159_DS_
                      01493 ;;genSkipc:3291: created from rifx:013B5EFC
                      01494 ;       .line   409; "MC30P8160.c"      TK0_Filter_Cnt_T = 0;
01F2   1D80           01495         CLRR    _TK0_Filter_Cnt_T
                      01496 ;       .line   410; "MC30P8160.c"      u16_TK0_environment_val_Sum += u16_get_val;
01F3   1600           01497         MOVAR   _u16_get_val
01F4   1F80           01498         ADDRA   _u16_TK0_environment_val_Sum
01F5   1600           01499         MOVAR   (_u16_get_val + 1)
01F6   3403           01500         JBCLR   STATUS,0
01F7   1800           01501         JZAR    (_u16_get_val + 1)
01F8   1F80           01502         ADDRA   (_u16_TK0_environment_val_Sum + 1)
                      01503 ;       .line   412; "MC30P8160.c"      TK0_Filter_Cnt ++;                                              
01F9   1980           01504         INCR    _TK0_Filter_Cnt
                      01505 ;;swapping arguments (AOP_TYPEs 1/3)
                      01506 ;;unsigned compare: left >= lit(0x8=8), size=1
                      01507 ;       .line   413; "MC30P8160.c"      if(TK0_Filter_Cnt > 7)
01FA   0B08           01508         MOVAI   0x08
01FB   1200           01509         RSUBAR  _TK0_Filter_Cnt
01FC   3003           01510         JBSET   STATUS,0
01FD   2800           01511         GOTO    _00159_DS_
                      01512 ;;genSkipc:3291: created from rifx:013B5EFC
                      01513 ;       .line   415; "MC30P8160.c"      TK0_Filter_Cnt = 0;
01FE   1D80           01514         CLRR    _TK0_Filter_Cnt
                      01515 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=0, offr=0
                      01516 ;       .line   416; "MC30P8160.c"      u16_TK0_environment_val = u16_TK0_environment_val_Sum >> 3;
01FF   3C03           01517         BCLR    STATUS,0
0200   1300           01518         RRAR    (_u16_TK0_environment_val_Sum + 1)
0201   1580           01519         MOVRA   (_u16_TK0_environment_val + 1)
0202   1300           01520         RRAR    _u16_TK0_environment_val_Sum
0203   1580           01521         MOVRA   _u16_TK0_environment_val
                      01522 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
0204   3C03           01523         BCLR    STATUS,0
0205   1380           01524         RRR     (_u16_TK0_environment_val + 1)
0206   1380           01525         RRR     _u16_TK0_environment_val
                      01526 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
0207   3C03           01527         BCLR    STATUS,0
0208   1380           01528         RRR     (_u16_TK0_environment_val + 1)
0209   1380           01529         RRR     _u16_TK0_environment_val
                      01530 ;       .line   417; "MC30P8160.c"      u16_TK0_environment_val_Sum = 0;
020A   1D80           01531         CLRR    _u16_TK0_environment_val_Sum
020B   1D80           01532         CLRR    (_u16_TK0_environment_val_Sum + 1)
                      01533 ;       .line   419; "MC30P8160.c"      if(TK0_Release_Flag)
020C   3100           01534         JBSET   _flag1,2
020D   2800           01535         GOTO    _00159_DS_
                      01536 ;       .line   421; "MC30P8160.c"      TK0_Release_Flag = 0;
020E   3D00           01537         BCLR    _flag1,2
                      01538 ;       .line   422; "MC30P8160.c"      u16_TK0_environment_val = u16_get_val;
020F   1600           01539         MOVAR   _u16_get_val
0210   1580           01540         MOVRA   _u16_TK0_environment_val
0211   1600           01541         MOVAR   (_u16_get_val + 1)
0212   1580           01542         MOVRA   (_u16_TK0_environment_val + 1)
0213   2800           01543         GOTO    _00159_DS_
0214                  01544 _00158_DS_
                      01545 ;       .line   429; "MC30P8160.c"      u16_TK0_environment_val = u16_get_val;
0214   1600           01546         MOVAR   _u16_get_val
0215   1580           01547         MOVRA   _u16_TK0_environment_val
0216   1600           01548         MOVAR   (_u16_get_val + 1)
0217   1580           01549         MOVRA   (_u16_TK0_environment_val + 1)
                      01550 ;       .line   430; "MC30P8160.c"      u16_TK0_environment_val_Sum = 0;
0218   1D80           01551         CLRR    _u16_TK0_environment_val_Sum
0219   1D80           01552         CLRR    (_u16_TK0_environment_val_Sum + 1)
                      01553 ;       .line   431; "MC30P8160.c"      TK0_Filter_Cnt = 0;
021A   1D80           01554         CLRR    _TK0_Filter_Cnt
021B                  01555 _00159_DS_
                      01556 ;       .line   434; "MC30P8160.c"      if(TK0_Release_Flag == 1)
021B   1D80           01557         CLRR    r0x102D
021C   3500           01558         JBCLR   _flag1,2
021D   1980           01559         INCR    r0x102D
021E   1600           01560         MOVAR   r0x102D
021F   0801           01561         XORAI   0x01
0220   3103           01562         JBSET   STATUS,2
0221   2800           01563         GOTO    _00178_DS_
                      01564 ;       .line   436; "MC30P8160.c"      if(u16_get_val > u16_TK0_environment_val)
0222   1600           01565         MOVAR   (_u16_get_val + 1)
0223   1200           01566         RSUBAR  (_u16_TK0_environment_val + 1)
0224   3103           01567         JBSET   STATUS,2
0225   2800           01568         GOTO    _00232_DS_
0226   1600           01569         MOVAR   _u16_get_val
0227   1200           01570         RSUBAR  _u16_TK0_environment_val
0228                  01571 _00232_DS_
0228   3403           01572         JBCLR   STATUS,0
0229   2800           01573         GOTO    _00178_DS_
                      01574 ;;genSkipc:3291: created from rifx:013B5EFC
                      01575 ;       .line   438; "MC30P8160.c"      u16_TK0_environment_val = u16_get_val;
022A   1600           01576         MOVAR   _u16_get_val
022B   1580           01577         MOVRA   _u16_TK0_environment_val
022C   1600           01578         MOVAR   (_u16_get_val + 1)
022D   1580           01579         MOVRA   (_u16_TK0_environment_val + 1)
022E   2800           01580         GOTO    _00178_DS_
022F                  01581 _00176_DS_
                      01582 ;       .line   447; "MC30P8160.c"      if(u16_get_val < u16_TK0_get_val_Min)
022F   1600           01583         MOVAR   (_u16_TK0_get_val_Min + 1)
0230   1200           01584         RSUBAR  (_u16_get_val + 1)
0231   3103           01585         JBSET   STATUS,2
0232   2800           01586         GOTO    _00233_DS_
0233   1600           01587         MOVAR   _u16_TK0_get_val_Min
0234   1200           01588         RSUBAR  _u16_get_val
0235                  01589 _00233_DS_
0235   3403           01590         JBCLR   STATUS,0
0236   2800           01591         GOTO    _00168_DS_
                      01592 ;;genSkipc:3291: created from rifx:013B5EFC
                      01593 ;       .line   449; "MC30P8160.c"      u16_TK0_get_val_Min = u16_get_val;
0237   1600           01594         MOVAR   _u16_get_val
0238   1580           01595         MOVRA   _u16_TK0_get_val_Min
0239   1600           01596         MOVAR   (_u16_get_val + 1)
023A   1580           01597         MOVRA   (_u16_TK0_get_val_Min + 1)
023B                  01598 _00168_DS_
                      01599 ;       .line   452; "MC30P8160.c"      u16_temp_val = u16_release_val_TK0 + Const_SEN_T_Key0 + u16_TK0_get_val_Min;
023B   0B2D           01600         MOVAI   0x2d
023C   1F00           01601         ADDAR   _u16_release_val_TK0
023D   1580           01602         MOVRA   r0x102D
023E   1D80           01603         CLRR    r0x102E
023F   1480           01604         RLR     r0x102E
0240   1600           01605         MOVAR   (_u16_release_val_TK0 + 1)
0241   1F80           01606         ADDRA   r0x102E
0242   1600           01607         MOVAR   _u16_TK0_get_val_Min
0243   1F00           01608         ADDAR   r0x102D
0244   1580           01609         MOVRA   _u16_temp_val
0245   1600           01610         MOVAR   r0x102E
0246   1580           01611         MOVRA   (_u16_temp_val + 1)
0247   1600           01612         MOVAR   (_u16_TK0_get_val_Min + 1)
0248   3403           01613         JBCLR   STATUS,0
0249   1800           01614         JZAR    (_u16_TK0_get_val_Min + 1)
024A   1F80           01615         ADDRA   (_u16_temp_val + 1)
                      01616 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=2, sign=0, same=1, offr=0
                      01617 ;       .line   453; "MC30P8160.c"      u16_temp_val = u16_temp_val >> 1;
024B   3C03           01618         BCLR    STATUS,0
024C   1380           01619         RRR     (_u16_temp_val + 1)
024D   1380           01620         RRR     _u16_temp_val
                      01621 ;       .line   455; "MC30P8160.c"      if(u16_get_val > u16_release_val_TK0 || u16_get_val > u16_temp_val)     //松开
024E   1600           01622         MOVAR   (_u16_get_val + 1)
024F   1200           01623         RSUBAR  (_u16_release_val_TK0 + 1)
0250   3103           01624         JBSET   STATUS,2
0251   2800           01625         GOTO    _00234_DS_
0252   1600           01626         MOVAR   _u16_get_val
