gpasm-2.2.37 (Jan 22 2024)   MC32P7351.asm      2024-11-11  10:51:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
0107   5C00           01243         ORAR    r0x1039
0108   F587           01244         JBCLR   PFLAG,2
0109   A000           01245         GOTO    _00210_DS_
                      01246 ;       .line   284; "MC32P7351.c"      PIN5_0;
010A   CE00           01247         BSET    _OEP1,7
010B   DE00           01248         BCLR    _IOP1bits,7
010C                  01249 _00210_DS_
                      01250 ;       .line   286; "MC32P7351.c"      state++;
010C   6600           01251         INCR    _state
                      01252 ;       .line   287; "MC32P7351.c"      break;
010D   A000           01253         GOTO    _00251_DS_
010E                  01254 _00211_DS_
                      01255 ;       .line   289; "MC32P7351.c"      OEP1 |= DEF_SET_BIT6;
010E   CC00           01256         BSET    _OEP1,6
                      01257 ;       .line   290; "MC32P7351.c"      PIN2 = 1;
010F   CC00           01258         BSET    _IOP1bits,6
                      01259 ;       .line   291; "MC32P7351.c"      if(LED_buff[E1])
0110   5800           01260         MOVAR   (_LED_buff + 4)
0111   5600           01261         MOVRA   r0x1039
0112   3C00           01262         MOVAI   0x00
0113   5C00           01263         ORAR    r0x1039
0114   F587           01264         JBCLR   PFLAG,2
0115   A000           01265         GOTO    _00213_DS_
                      01266 ;       .line   293; "MC32P7351.c"      OEP1 |= DEF_SET_BIT5;
0116   CA00           01267         BSET    _OEP1,5
                      01268 ;       .line   294; "MC32P7351.c"      PIN1 = 0;
0117   DA00           01269         BCLR    _IOP1bits,5
0118                  01270 _00213_DS_
                      01271 ;       .line   296; "MC32P7351.c"      if(LED_buff[F1])
0118   5800           01272         MOVAR   (_LED_buff + 5)
0119   5600           01273         MOVRA   r0x1039
011A   3C00           01274         MOVAI   0x00
011B   5C00           01275         ORAR    r0x1039
011C   F587           01276         JBCLR   PFLAG,2
011D   A000           01277         GOTO    _00215_DS_
                      01278 ;       .line   298; "MC32P7351.c"      OEP1 |= DEF_SET_BIT3;
011E   C600           01279         BSET    _OEP1,3
                      01280 ;       .line   299; "MC32P7351.c"      PIN3 = 0;
011F   D600           01281         BCLR    _IOP1bits,3
0120                  01282 _00215_DS_
                      01283 ;       .line   307; "MC32P7351.c"      if(LED_buff[D1])
0120   5800           01284         MOVAR   (_LED_buff + 3)
0121   5600           01285         MOVRA   r0x1039
0122   3C00           01286         MOVAI   0x00
0123   5C00           01287         ORAR    r0x1039
0124   F587           01288         JBCLR   PFLAG,2
0125   A000           01289         GOTO    _00217_DS_
                      01290 ;       .line   311; "MC32P7351.c"      PIN4_0;
0126   C000           01291         BSET    _OEP0,0
0127   D000           01292         BCLR    _IOP0bits,0
0128                  01293 _00217_DS_
                      01294 ;       .line   313; "MC32P7351.c"      state++;
0128   6600           01295         INCR    _state
                      01296 ;       .line   314; "MC32P7351.c"      break;
0129   A000           01297         GOTO    _00251_DS_
012A                  01298 _00218_DS_
                      01299 ;       .line   316; "MC32P7351.c"      OEP1 |= DEF_SET_BIT3;
012A   C600           01300         BSET    _OEP1,3
                      01301 ;       .line   317; "MC32P7351.c"      PIN3 = 1;
012B   C600           01302         BSET    _IOP1bits,3
                      01303 ;       .line   318; "MC32P7351.c"      if(LED_buff[B2])
012C   5800           01304         MOVAR   (_LED_buff + 8)
012D   5600           01305         MOVRA   r0x1039
012E   3C00           01306         MOVAI   0x00
012F   5C00           01307         ORAR    r0x1039
0130   F587           01308         JBCLR   PFLAG,2
0131   A000           01309         GOTO    _00220_DS_
                      01310 ;       .line   320; "MC32P7351.c"      OEP1 |= DEF_SET_BIT5;
0132   CA00           01311         BSET    _OEP1,5
                      01312 ;       .line   321; "MC32P7351.c"      PIN1 = 0;
0133   DA00           01313         BCLR    _IOP1bits,5
0134                  01314 _00220_DS_
                      01315 ;       .line   328; "MC32P7351.c"      if(LED_buff[G1])
0134   5800           01316         MOVAR   (_LED_buff + 6)
0135   5600           01317         MOVRA   r0x1039
0136   3C00           01318         MOVAI   0x00
0137   5C00           01319         ORAR    r0x1039
0138   F587           01320         JBCLR   PFLAG,2
0139   A000           01321         GOTO    _00222_DS_
                      01322 ;       .line   332; "MC32P7351.c"      PIN5_0;
013A   CE00           01323         BSET    _OEP1,7
013B   DE00           01324         BCLR    _IOP1bits,7
013C                  01325 _00222_DS_
                      01326 ;       .line   334; "MC32P7351.c"      if(LED_buff[A2])
013C   5800           01327         MOVAR   (_LED_buff + 7)
013D   5600           01328         MOVRA   r0x1039
013E   3C00           01329         MOVAI   0x00
013F   5C00           01330         ORAR    r0x1039
0140   F587           01331         JBCLR   PFLAG,2
0141   A000           01332         GOTO    _00224_DS_
                      01333 ;       .line   338; "MC32P7351.c"      PIN4_0;
0142   C000           01334         BSET    _OEP0,0
0143   D000           01335         BCLR    _IOP0bits,0
0144                  01336 _00224_DS_
                      01337 ;       .line   340; "MC32P7351.c"      state++;
0144   6600           01338         INCR    _state
                      01339 ;       .line   341; "MC32P7351.c"      break;
0145   A000           01340         GOTO    _00251_DS_
0146                  01341 _00225_DS_
                      01342 ;       .line   343; "MC32P7351.c"      OEP1 |= DEF_SET_BIT7;
0146   CE00           01343         BSET    _OEP1,7
                      01344 ;       .line   344; "MC32P7351.c"      PIN5 = 1;
0147   CE00           01345         BSET    _IOP1bits,7
                      01346 ;       .line   345; "MC32P7351.c"      if(LED_buff[C2])
0148   5800           01347         MOVAR   (_LED_buff + 9)
0149   5600           01348         MOVRA   r0x1039
014A   3C00           01349         MOVAI   0x00
014B   5C00           01350         ORAR    r0x1039
014C   F587           01351         JBCLR   PFLAG,2
014D   A000           01352         GOTO    _00227_DS_
                      01353 ;       .line   347; "MC32P7351.c"      OEP1 |= DEF_SET_BIT6;
014E   CC00           01354         BSET    _OEP1,6
                      01355 ;       .line   348; "MC32P7351.c"      PIN2 = 0;
014F   DC00           01356         BCLR    _IOP1bits,6
0150                  01357 _00227_DS_
                      01358 ;       .line   350; "MC32P7351.c"      if(LED_buff[D2])
0150   5800           01359         MOVAR   (_LED_buff + 10)
0151   5600           01360         MOVRA   r0x1039
0152   3C00           01361         MOVAI   0x00
0153   5C00           01362         ORAR    r0x1039
0154   F587           01363         JBCLR   PFLAG,2
0155   A000           01364         GOTO    _00229_DS_
                      01365 ;       .line   352; "MC32P7351.c"      OEP1 |= DEF_SET_BIT3;
0156   C600           01366         BSET    _OEP1,3
                      01367 ;       .line   353; "MC32P7351.c"      PIN3 = 0;
0157   D600           01368         BCLR    _IOP1bits,3
0158                  01369 _00229_DS_
                      01370 ;       .line   355; "MC32P7351.c"      if(LED_buff[E2])
0158   5800           01371         MOVAR   (_LED_buff + 11)
0159   5600           01372         MOVRA   r0x1039
015A   3C00           01373         MOVAI   0x00
015B   5C00           01374         ORAR    r0x1039
015C   F587           01375         JBCLR   PFLAG,2
015D   A000           01376         GOTO    _00231_DS_
                      01377 ;       .line   359; "MC32P7351.c"      PIN4_0;
015E   C000           01378         BSET    _OEP0,0
015F   D000           01379         BCLR    _IOP0bits,0
0160                  01380 _00231_DS_
                      01381 ;       .line   361; "MC32P7351.c"      state++;
0160   6600           01382         INCR    _state
                      01383 ;       .line   362; "MC32P7351.c"      break;
0161   A000           01384         GOTO    _00251_DS_
0162                  01385 _00232_DS_
                      01386 ;       .line   364; "MC32P7351.c"      OEP0 |= DEF_SET_BIT0;
0162   C000           01387         BSET    _OEP0,0
                      01388 ;       .line   365; "MC32P7351.c"      PIN4 = 1;
0163   C000           01389         BSET    _IOP0bits,0
                      01390 ;       .line   366; "MC32P7351.c"      if(LED_buff[F2])
0164   5800           01391         MOVAR   (_LED_buff + 12)
0165   5600           01392         MOVRA   r0x1039
0166   3C00           01393         MOVAI   0x00
0167   5C00           01394         ORAR    r0x1039
0168   F587           01395         JBCLR   PFLAG,2
0169   A000           01396         GOTO    _00234_DS_
                      01397 ;       .line   368; "MC32P7351.c"      OEP1 |= DEF_SET_BIT5;
016A   CA00           01398         BSET    _OEP1,5
                      01399 ;       .line   369; "MC32P7351.c"      PIN1 = 0;
016B   DA00           01400         BCLR    _IOP1bits,5
016C                  01401 _00234_DS_
                      01402 ;       .line   371; "MC32P7351.c"      if(LED_buff[G2])
016C   5800           01403         MOVAR   (_LED_buff + 13)
016D   5600           01404         MOVRA   r0x1039
016E   3C00           01405         MOVAI   0x00
016F   5C00           01406         ORAR    r0x1039
0170   F587           01407         JBCLR   PFLAG,2
0171   A000           01408         GOTO    _00236_DS_
                      01409 ;       .line   373; "MC32P7351.c"      OEP1 |= DEF_SET_BIT6;
0172   CC00           01410         BSET    _OEP1,6
                      01411 ;       .line   374; "MC32P7351.c"      PIN2 = 0;
0173   DC00           01412         BCLR    _IOP1bits,6
0174                  01413 _00236_DS_
                      01414 ;       .line   382; "MC32P7351.c"      if(LED_buff[T])
0174   5800           01415         MOVAR   (_LED_buff + 14)
0175   5600           01416         MOVRA   r0x1039
0176   3C00           01417         MOVAI   0x00
0177   5C00           01418         ORAR    r0x1039
0178   F587           01419         JBCLR   PFLAG,2
0179   A000           01420         GOTO    _00238_DS_
                      01421 ;       .line   384; "MC32P7351.c"      OEP1 |= DEF_SET_BIT3;
017A   C600           01422         BSET    _OEP1,3
                      01423 ;       .line   385; "MC32P7351.c"      PIN3 = 0;
017B   D600           01424         BCLR    _IOP1bits,3
017C                  01425 _00238_DS_
                      01426 ;       .line   388; "MC32P7351.c"      state++;
017C   6600           01427         INCR    _state
                      01428 ;       .line   389; "MC32P7351.c"      break;
017D   A000           01429         GOTO    _00251_DS_
017E                  01430 _00239_DS_
                      01431 ;       .line   391; "MC32P7351.c"      OEP1 |= DEF_SET_BIT6;
017E   CC00           01432         BSET    _OEP1,6
                      01433 ;       .line   392; "MC32P7351.c"      PIN2 = 1;
017F   CC00           01434         BSET    _IOP1bits,6
                      01435 ;       .line   393; "MC32P7351.c"      if(LED_buff[GRE])
0180   5800           01436         MOVAR   (_LED_buff + 16)
0181   5600           01437         MOVRA   r0x1039
0182   3C00           01438         MOVAI   0x00
0183   5C00           01439         ORAR    r0x1039
0184   F587           01440         JBCLR   PFLAG,2
0185   A000           01441         GOTO    _00241_DS_
                      01442 ;       .line   397; "MC32P7351.c"      PIN5_0;
0186   CE00           01443         BSET    _OEP1,7
0187   DE00           01444         BCLR    _IOP1bits,7
0188                  01445 _00241_DS_
                      01446 ;       .line   399; "MC32P7351.c"      state++;
0188   6600           01447         INCR    _state
                      01448 ;       .line   400; "MC32P7351.c"      break;
0189   A000           01449         GOTO    _00251_DS_
018A                  01450 _00242_DS_
                      01451 ;       .line   402; "MC32P7351.c"      OEP1 |= DEF_SET_BIT3;
018A   C600           01452         BSET    _OEP1,3
                      01453 ;       .line   403; "MC32P7351.c"      PIN3 = 1;
018B   C600           01454         BSET    _IOP1bits,3
                      01455 ;       .line   404; "MC32P7351.c"      if(LED_buff[BLU])
018C   5800           01456         MOVAR   (_LED_buff + 17)
018D   5600           01457         MOVRA   r0x1039
018E   3C00           01458         MOVAI   0x00
018F   5C00           01459         ORAR    r0x1039
0190   F587           01460         JBCLR   PFLAG,2
0191   A000           01461         GOTO    _00244_DS_
                      01462 ;       .line   406; "MC32P7351.c"      OEP1 |= DEF_SET_BIT6;
0192   CC00           01463         BSET    _OEP1,6
                      01464 ;       .line   407; "MC32P7351.c"      PIN2 = 0;
0193   DC00           01465         BCLR    _IOP1bits,6
0194                  01466 _00244_DS_
                      01467 ;       .line   409; "MC32P7351.c"      state++;
0194   6600           01468         INCR    _state
                      01469 ;       .line   411; "MC32P7351.c"      break;
0195   A000           01470         GOTO    _00251_DS_
0196                  01471 _00245_DS_
                      01472 ;       .line   413; "MC32P7351.c"      OEP0 |= DEF_SET_BIT0;
0196   C000           01473         BSET    _OEP0,0
                      01474 ;       .line   414; "MC32P7351.c"      PIN4 = 1;
0197   C000           01475         BSET    _IOP0bits,0
                      01476 ;       .line   415; "MC32P7351.c"      if(LED_buff[RED])
0198   5800           01477         MOVAR   (_LED_buff + 15)
0199   5600           01478         MOVRA   r0x1039
019A   3C00           01479         MOVAI   0x00
019B   5C00           01480         ORAR    r0x1039
019C   F587           01481         JBCLR   PFLAG,2
019D   A000           01482         GOTO    _00247_DS_
                      01483 ;       .line   419; "MC32P7351.c"      PIN5_0;
019E   CE00           01484         BSET    _OEP1,7
019F   DE00           01485         BCLR    _IOP1bits,7
01A0                  01486 _00247_DS_
                      01487 ;       .line   421; "MC32P7351.c"      state++;
01A0   6600           01488         INCR    _state
                      01489 ;       .line   422; "MC32P7351.c"      break;
01A1   A000           01490         GOTO    _00251_DS_
01A2                  01491 _00248_DS_
                      01492 ;       .line   424; "MC32P7351.c"      state = 0;
01A2   7600           01493         CLRR    _state
01A3                  01494 _00251_DS_
                      01495 ;       .line   429; "MC32P7351.c"      }
01A3   000C           01496         RETURN  
                      01497 ; exit point of _LED_DispalayFunction
                      01498 
                      01499 ;***
                      01500 ;  pBlock Stats: dbName = C
                      01501 ;***
                      01502 ;entry:  _LookTableFunc ;Function start
                      01503 ; 2 exit points
                      01504 ;has an exit
                      01505 ;functions called:
                      01506 ;   __divsint
                      01507 ;   __modsint
                      01508 ;   __modsint
                      01509 ;   __gptrget1
                      01510 ;   __divsint
                      01511 ;   __modsint
                      01512 ;   __modsint
                      01513 ;   __gptrget1
                      01514 ;8 compiler assigned registers:
                      01515 ;   r0x102E
                      01516 ;   STK00
                      01517 ;   r0x102F
                      01518 ;   r0x1030
                      01519 ;   r0x1031
                      01520 ;   STK02
                      01521 ;   STK01
                      01522 ;   r0x1032
                      01523 ;; Starting pCode block
01A4                  01524 _LookTableFunc  ;Function start
                      01525 ; 2 exit points
                      01526 ;       .line   214; "MC32P7351.c"      void LookTableFunc(u8 num,u8 bit)
01A4   5600           01527         MOVRA   r0x102E
01A5   5800           01528         MOVAR   STK00
01A6   5600           01529         MOVRA   r0x102F
                      01530 ;       .line   217; "MC32P7351.c"      if(bit == 1)
01A7   5800           01531         MOVAR   r0x102F
01A8   3901           01532         XORAI   0x01
01A9   E587           01533         JBSET   PFLAG,2
01AA   A000           01534         GOTO    _00184_DS_
                      01535 ;;104   MOVAR   r0x102E
                      01536 ;       .line   219; "MC32P7351.c"      num = (num/10) % 10;
01AB   7600           01537         CLRR    r0x1031
01AC   3C0A           01538         MOVAI   0x0a
01AD   5600           01539         MOVRA   STK02
01AE   3C00           01540         MOVAI   0x00
01AF   5600           01541         MOVRA   STK01
                      01542 ;;103   MOVAR   r0x1030
01B0   5800           01543         MOVAR   r0x102E
01B1   5600           01544         MOVRA   r0x1030
01B2   5600           01545         MOVRA   STK00
01B3   3C00           01546         MOVAI   0x00
01B4   8000           01547         CALL    __divsint
01B5   5600           01548         MOVRA   r0x1031
01B6   5800           01549         MOVAR   STK00
01B7   5600           01550         MOVRA   r0x1030
01B8   3C0A           01551         MOVAI   0x0a
01B9   5600           01552         MOVRA   STK02
01BA   3C00           01553         MOVAI   0x00
01BB   5600           01554         MOVRA   STK01
01BC   5800           01555         MOVAR   r0x1030
01BD   5600           01556         MOVRA   STK00
01BE   5800           01557         MOVAR   r0x1031
01BF   8000           01558         CALL    __modsint
01C0   5600           01559         MOVRA   r0x1031
01C1   5800           01560         MOVAR   STK00
01C2   5600           01561         MOVRA   r0x102E
01C3   5600           01562         MOVRA   r0x1030
                      01563 ;;102   MOVAR   r0x1030
01C4   A000           01564         GOTO    _00185_DS_
01C5                  01565 _00184_DS_
                      01566 ;       .line   221; "MC32P7351.c"      else if(bit == 0)
01C5   3C00           01567         MOVAI   0x00
01C6   5C00           01568         ORAR    r0x102F
01C7   E587           01569         JBSET   PFLAG,2
01C8   A000           01570         GOTO    _00185_DS_
                      01571 ;;101   MOVAR   r0x102E
                      01572 ;       .line   223; "MC32P7351.c"      num = num % 10;
01C9   7600           01573         CLRR    r0x1031
01CA   3C0A           01574         MOVAI   0x0a
01CB   5600           01575         MOVRA   STK02
01CC   3C00           01576         MOVAI   0x00
01CD   5600           01577         MOVRA   STK01
                      01578 ;;100   MOVAR   r0x1030
01CE   5800           01579         MOVAR   r0x102E
01CF   5600           01580         MOVRA   r0x1030
01D0   5600           01581         MOVRA   STK00
01D1   3C00           01582         MOVAI   0x00
01D2   8000           01583         CALL    __modsint
01D3   5600           01584         MOVRA   r0x1031
01D4   5800           01585         MOVAR   STK00
01D5   5600           01586         MOVRA   r0x102E
01D6   5600           01587         MOVRA   r0x1030
                      01588 ;;99    MOVAR   r0x1030
01D7                  01589 _00185_DS_
                      01590 ;       .line   226; "MC32P7351.c"      table_temp = LED_table[num];
01D7   5800           01591         MOVAR   r0x102E
01D8   3F00           01592         ADDAI   (_LED_table + 0)
01D9   5600           01593         MOVRA   r0x102E
01DA   3C00           01594         MOVAI   high (_LED_table + 0)
01DB   F187           01595         JBCLR   PFLAG,0
01DC   3F01           01596         ADDAI   0x01
01DD   5600           01597         MOVRA   r0x1030
01DE   5800           01598         MOVAR   r0x102E
01DF   5600           01599         MOVRA   STK01
01E0   5800           01600         MOVAR   r0x1030
01E1   5600           01601         MOVRA   STK00
01E2   3C80           01602         MOVAI   0x80
01E3   8000           01603         CALL    __gptrget1
01E4   5600           01604         MOVRA   r0x1031
                      01605 ;       .line   227; "MC32P7351.c"      for (u8 i = 0; i < 7; i++)
01E5   7600           01606         CLRR    r0x102E
                      01607 ;;unsigned compare: left < lit(0x7=7), size=1
01E6                  01608 _00197_DS_
01E6   3C07           01609         MOVAI   0x07
01E7   4800           01610         RSUBAR  r0x102E
01E8   F187           01611         JBCLR   PFLAG,0
01E9   A000           01612         GOTO    _00199_DS_
                      01613 ;;genSkipc:3291: created from rifx:013B5EFC
                      01614 ;       .line   229; "MC32P7351.c"      if (table_temp&0x01)
01EA   E000           01615         JBSET   r0x1031,0
01EB   A000           01616         GOTO    _00193_DS_
                      01617 ;       .line   231; "MC32P7351.c"      if (bit)
01EC   3C00           01618         MOVAI   0x00
01ED   5C00           01619         ORAR    r0x102F
01EE   F587           01620         JBCLR   PFLAG,2
01EF   A000           01621         GOTO    _00187_DS_
                      01622 ;       .line   233; "MC32P7351.c"      LED_buff[i] = 1;
01F0   5800           01623         MOVAR   r0x102E
01F1   3F00           01624         ADDAI   (_LED_buff + 0)
01F2   5600           01625         MOVRA   r0x1030
01F3   3C00           01626         MOVAI   high (_LED_buff + 0)
01F4   F187           01627         JBCLR   PFLAG,0
01F5   3F01           01628         ADDAI   0x01
01F6   5600           01629         MOVRA   r0x1032
01F7   5800           01630         MOVAR   r0x1030
01F8   5784           01631         MOVRA   FSR0
01F9   5800           01632         MOVAR   r0x1032
01FA   5785           01633         MOVRA   FSR1
01FB   3C01           01634         MOVAI   0x01
01FC   5782           01635         MOVRA   INDF2
01FD   A000           01636         GOTO    _00194_DS_
01FE                  01637 _00187_DS_
                      01638 ;       .line   237; "MC32P7351.c"      LED_buff[i+7] = 1;
01FE   5800           01639         MOVAR   r0x102E
01FF   5600           01640         MOVRA   r0x1030
0200   3C07           01641         MOVAI   0x07
0201   7C00           01642         ADDAR   r0x1030
0202   5600           01643         MOVRA   r0x1030
0203   7600           01644         CLRR    r0x1032
0204   5800           01645         MOVAR   r0x1030
0205   3F00           01646         ADDAI   (_LED_buff + 0)
0206   5600           01647         MOVRA   r0x1030
0207   3C00           01648         MOVAI   0x00
0208   F187           01649         JBCLR   PFLAG,0
0209   6000           01650         JZAR    r0x1032
020A   3F00           01651         ADDAI   high (_LED_buff + 0)
020B   5600           01652         MOVRA   r0x1032
020C   5800           01653         MOVAR   r0x1030
020D   5784           01654         MOVRA   FSR0
020E   5800           01655         MOVAR   r0x1032
020F   5785           01656         MOVRA   FSR1
0210   3C01           01657         MOVAI   0x01
0211   5782           01658         MOVRA   INDF2
0212   A000           01659         GOTO    _00194_DS_
0213                  01660 _00193_DS_
                      01661 ;       .line   242; "MC32P7351.c"      if (bit)
0213   3C00           01662         MOVAI   0x00
0214   5C00           01663         ORAR    r0x102F
0215   F587           01664         JBCLR   PFLAG,2
0216   A000           01665         GOTO    _00190_DS_
                      01666 ;       .line   244; "MC32P7351.c"      LED_buff[i] = 0;
0217   5800           01667         MOVAR   r0x102E
0218   3F00           01668         ADDAI   (_LED_buff + 0)
0219   5600           01669         MOVRA   r0x1030
021A   3C00           01670         MOVAI   high (_LED_buff + 0)
021B   F187           01671         JBCLR   PFLAG,0
021C   3F01           01672         ADDAI   0x01
021D   5600           01673         MOVRA   r0x1032
021E   5800           01674         MOVAR   r0x1030
021F   5784           01675         MOVRA   FSR0
0220   5800           01676         MOVAR   r0x1032
0221   5785           01677         MOVRA   FSR1
0222   3C00           01678         MOVAI   0x00
0223   5782           01679         MOVRA   INDF2
0224   A000           01680         GOTO    _00194_DS_
0225                  01681 _00190_DS_
                      01682 ;       .line   248; "MC32P7351.c"      LED_buff[i+7] = 0;
0225   5800           01683         MOVAR   r0x102E
0226   5600           01684         MOVRA   r0x1030
0227   3C07           01685         MOVAI   0x07
0228   7C00           01686         ADDAR   r0x1030
0229   5600           01687         MOVRA   r0x1030
022A   7600           01688         CLRR    r0x1032
022B   5800           01689         MOVAR   r0x1030
022C   3F00           01690         ADDAI   (_LED_buff + 0)
022D   5600           01691         MOVRA   r0x1030
022E   3C00           01692         MOVAI   0x00
022F   F187           01693         JBCLR   PFLAG,0
0230   6000           01694         JZAR    r0x1032
0231   3F00           01695         ADDAI   high (_LED_buff + 0)
0232   5600           01696         MOVRA   r0x1032
0233   5800           01697         MOVAR   r0x1030
0234   5784           01698         MOVRA   FSR0
0235   5800           01699         MOVAR   r0x1032
0236   5785           01700         MOVRA   FSR1
0237   3C00           01701         MOVAI   0x00
0238   5782           01702         MOVRA   INDF2
                      01703 ;;shiftRight_Left2ResultLit:5339: shCount=1, size=1, sign=0, same=1, offr=0
0239                  01704 _00194_DS_
                      01705 ;       .line   251; "MC32P7351.c"      table_temp >>= 1;
0239   D187           01706         BCLR    PFLAG,0
023A   4E00           01707         RRR     r0x1031
                      01708 ;       .line   227; "MC32P7351.c"      for (u8 i = 0; i < 7; i++)
023B   6600           01709         INCR    r0x102E
023C   A000           01710         GOTO    _00197_DS_
023D                  01711 _00199_DS_
                      01712 ;       .line   254; "MC32P7351.c"      }
023D   000C           01713         RETURN  
                      01714 ; exit point of _LookTableFunc
                      01715 
                      01716 ;***
                      01717 ;  pBlock Stats: dbName = C
                      01718 ;***
                      01719 ;entry:  _PIN_setinmode ;Function start
                      01720 ; 2 exit points
                      01721 ;has an exit
                      01722 ;; Starting pCode block
023E                  01723 _PIN_setinmode  ;Function start
                      01724 ; 2 exit points
                      01725 ;       .line   206; "MC32P7351.c"      PIN1 = 0;PIN2 = 0;PIN3 = 0;PIN4 = 0;PIN5 = 0;
023E   DA00           01726         BCLR    _IOP1bits,5
023F   DC00           01727         BCLR    _IOP1bits,6
0240   D600           01728         BCLR    _IOP1bits,3
0241   D000           01729         BCLR    _IOP0bits,0
0242   DE00           01730         BCLR    _IOP1bits,7
                      01731 ;       .line   207; "MC32P7351.c"      OEP1 &= DEF_CLR_BIT6 ; // io????? 1:out  0:in
0243   DC00           01732         BCLR    _OEP1,6
                      01733 ;       .line   208; "MC32P7351.c"      OEP1 &= DEF_CLR_BIT7;
0244   DE00           01734         BCLR    _OEP1,7
                      01735 ;       .line   209; "MC32P7351.c"      OEP1 &= DEF_CLR_BIT3;
0245   D600           01736         BCLR    _OEP1,3
                      01737 ;       .line   210; "MC32P7351.c"      OEP1 &= DEF_CLR_BIT5;
0246   DA00           01738         BCLR    _OEP1,5
                      01739 ;       .line   211; "MC32P7351.c"      OEP0 &= DEF_CLR_BIT0; // io????? 1:out  0:in
0247   D000           01740         BCLR    _OEP0,0
                      01741 ;       .line   212; "MC32P7351.c"      }
0248   000C           01742         RETURN  
                      01743 ; exit point of _PIN_setinmode
                      01744 
                      01745 ;***
                      01746 ;  pBlock Stats: dbName = C
                      01747 ;***
                      01748 ;entry:  _tp_looktable  ;Function start
                      01749 ; 2 exit points
                      01750 ;has an exit
                      01751 ;functions called:
                      01752 ;   __gptrget2
                      01753 ;   __gptrget2
                      01754 ;9 compiler assigned registers:
                      01755 ;   r0x102E
                      01756 ;   STK00
                      01757 ;   r0x102F
                      01758 ;   r0x1030
                      01759 ;   r0x1031
                      01760 ;   r0x1032
                      01761 ;   STK01
                      01762 ;   r0x1033
                      01763 ;   r0x1034
                      01764 ;; Starting pCode block
0249                  01765 _tp_looktable   ;Function start
                      01766 ; 2 exit points
                      01767 ;       .line   191; "MC32P7351.c"      u8 tp_looktable(u16 val)
0249   5600           01768         MOVRA   r0x102E
024A   5800           01769         MOVAR   STK00
024B   5600           01770         MOVRA   r0x102F
                      01771 ;       .line   194; "MC32P7351.c"      for ( po = 0; po < 99; po++)
024C   7600           01772         CLRR    r0x1030
024D                  01773 _00155_DS_
                      01774 ;       .line   196; "MC32P7351.c"      if(val <=tp[po])
024D   D187           01775         BCLR    PFLAG,0
024E   5000           01776         RLAR    r0x1030
024F   5600           01777         MOVRA   r0x1031
0250   5800           01778         MOVAR   r0x1031
0251   3F00           01779         ADDAI   (_tp + 0)
0252   5600           01780         MOVRA   r0x1031
0253   3C00           01781         MOVAI   high (_tp + 0)
0254   F187           01782         JBCLR   PFLAG,0
0255   3F01           01783         ADDAI   0x01
0256   5600           01784         MOVRA   r0x1032
0257   5800           01785         MOVAR   r0x1031
0258   5600           01786         MOVRA   STK01
0259   5800           01787         MOVAR   r0x1032
025A   5600           01788         MOVRA   STK00
025B   3C80           01789         MOVAI   0x80
025C   8000           01790         CALL    __gptrget2
025D   5600           01791         MOVRA   r0x1033
025E   5800           01792         MOVAR   STK00
025F   5600           01793         MOVRA   r0x1034
0260   5800           01794         MOVAR   r0x102E
0261   4800           01795         RSUBAR  r0x1033
0262   E587           01796         JBSET   PFLAG,2
0263   A000           01797         GOTO    _00172_DS_
0264   5800           01798         MOVAR   r0x102F
0265   4800           01799         RSUBAR  r0x1034
0266                  01800 _00172_DS_
0266   F187           01801         JBCLR   PFLAG,0
0267   A000           01802         GOTO    _00162_DS_
                      01803 ;;genSkipc:3291: created from rifx:013B5EFC
                      01804 ;       .line   194; "MC32P7351.c"      for ( po = 0; po < 99; po++)
0268   6600           01805         INCR    r0x1030
                      01806 ;;unsigned compare: left < lit(0x63=99), size=1
0269   3C63           01807         MOVAI   0x63
026A   4800           01808         RSUBAR  r0x1030
026B   E187           01809         JBSET   PFLAG,0
026C   A000           01810         GOTO    _00155_DS_
                      01811 ;;genSkipc:3291: created from rifx:013B5EFC
026D                  01812 _00162_DS_
026D   5800           01813         MOVAR   r0x1030
026E   5600           01814         MOVRA   r0x102F
                      01815 ;;swapping arguments (AOP_TYPEs 1/2)
                      01816 ;;unsigned compare: left >= lit(0x2=2), size=1
                      01817 ;       .line   200; "MC32P7351.c"      if(po>1)po-=2;
026F   3C02           01818         MOVAI   0x02
0270   4800           01819         RSUBAR  r0x1030
0271   E187           01820         JBSET   PFLAG,0
0272   A000           01821         GOTO    _00154_DS_
                      01822 ;;genSkipc:3291: created from rifx:013B5EFC
0273   5800           01823         MOVAR   r0x1030
0274   5600           01824         MOVRA   r0x102E
0275   3CFE           01825         MOVAI   0xfe
0276   7C00           01826         ADDAR   r0x102E
0277   5600           01827         MOVRA   r0x102F
0278                  01828 _00154_DS_
                      01829 ;       .line   201; "MC32P7351.c"      return po;
0278   5800           01830         MOVAR   r0x102F
                      01831 ;       .line   202; "MC32P7351.c"      }
0279   000C           01832         RETURN  
                      01833 ; exit point of _tp_looktable
                      01834 
                      01835 ;***
                      01836 ;  pBlock Stats: dbName = C
                      01837 ;***
                      01838 ;entry:  _ADC_filte     ;Function start
                      01839 ; 2 exit points
                      01840 ;has an exit
                      01841 ;10 compiler assigned registers:
                      01842 ;   r0x102E
                      01843 ;   STK00
                      01844 ;   r0x102F
